description;web_url;s3_object_path;exists_in_s3;exists_metadata_json;file_extension;textract
(nan);https://campus.colombiaaprende.edu.co/course/view.php?id=380;s3://men-prod-clean-data/contenidos_formativos/CAMPUS VIRTUAL/filedir/51/9d/1PRESE~1.DOC.pdf;True;True;pdf;"La educación
Mineducación
es de todos
Todos a Aprender
PROGRAMA TODOS A APRENDER
MÓDULO 1 DE MATEMÁTICAS STS
EL PROCESO DE GENERALIZACIÓN EN LA ESCUELA
Tradicionalmente, la enseñanza del álgebra en la escuela se ha inclinado fundamentalmente al
conocimiento y manejo del lenguaje algebraico; esto es, el uso de letras y signos de operación para
representar ciertas ideas a través de expresiones algebraicas y la manipulación de tales expresiones,
para transformarlas a conveniencia en situaciones específicas. Bajo esta idea, es común que en los
currículos escolares se propenda por una transición entre la aritmética y el álgebra con el propósito
fundamental de introducir este lenguaje, desde la traducción de enunciados verbales como el triple de
la edad..., a fin de que el inicio al álgebra sea ""menos traumático"".
Bajo este contexto, es apenas natural que los profesores de básica primaria no se ocupen, ni preocupen,
de la enseñanza del álgebra. No obstante, las tendencias actuales en el campo de la educación
matemática propenden por la enseñanza del álgebra desde los primeros grados orientada a superar una
mirada superficial del álgebra, referida solo al lenguaje (uso de símbolos, expresión de relaciones con
ecuaciones, fórmulas o funciones, y transformación mediante ciertas reglas), a una mirada más amplia
referida a sus procesos esenciales de razonamiento y comunicación (modelización matemática).
Los referentes de calidad colombianos para el área de Matemáticas (Lineamientos curriculares,
Estándares Básicos de Competencias y Derechos Básicos de Aprendizaje), en coherencia con esta
apuesta de la comunidad de educadores matemáticos, promueven la enseñanza del álgebra desde los
primeros grados bajo una perspectiva mucho más amplia, el desarrollo del pensamiento variacional.
""Como su nombre lo indica, este tipo de pensamiento tiene que ver con el reconocimiento, la percepción,
la identificación y la caracterización de la variación y el cambio en diferentes contextos, así como su
descripción, modelación y representación"" (MEN, 2006, p. 66), es una forma específica de razonar
matemáticamente orientada a la construcción de los conceptos que fundamentan el estudio de la
variación y el cambio; esto es, el concepto de función.
Los niños, desde pequeños, tienen una cierta intuición sobre ""aquello que cambia"" y la existencia de
patrones, regularidades y relaciones en diferentes contextos. El estudio de la variación se inicia al
intentar cuantificar eso que cambia por medio de cantidades y magnitudes. Así, este estudio puede
iniciarse desde los primeros grados escolares, a partir de situaciones que se refieran a fenómenos de
cambio y variación en la vida práctica, en otras ciencias o en las matemáticas mismas. Luego se pueden
ir introduciendo diversas representaciones para hacer explícita esta variación, como gráficas, tablas y
fórmulas; las tablas y gráficas para que los estudiantes avancen en la comprensión del concepto de
función como expresión de la variación, y las fórmulas como expresiones que describen el patrón de
variación.
Se asume entonces que el pensamiento variacional es una forma de razonar sofisticada que se va
refinando, en un proceso lento y complejo, mediante actividades de aprendizaje que le permitan al
estudiante ""caracterizar aspectos de la variación tales como lo que cambia y lo que permanece
Calle 43 No. 57 14 Centro Administrativo Nacional, CAN, Bogotá, D.C.
PBX: +57(1) 222 2800 Fax 222 4953
www.mineducacion.gov.co [email]
La educación
Mineducación
es de todos
Todos a Aprender
constante, las variables que intervienen, el campo de variación de cada variable y las posibles relaciones
entre esas variables. Además, en las situaciones de aprendizaje que fomentan el desarrollo de este tipo
de pensamiento, también se dan múltiples oportunidades para la formulación de conjeturas, la puesta a
prueba de las mismas, su generalización y la argumentación para sustentar o refutar una conjetura o
una propuesta de generalización, todo lo cual se relaciona con el pensamiento lógico y el pensamiento
científico. Esto se logra a través de la elaboración e interpretación de ciertas representaciones
matemáticas - gráficas, tablas, ecuaciones, inecuaciones o desigualdades, etc. que permiten tratar con
situaciones de variación y dependencia en la resolución de problemas. Los objetos algebraicos, como por
ejemplo los términos algebraicos, se reconstruyen como representaciones de funciones y las ecuaciones
e inecuaciones se reinterpretan como igualdades o desigualdades entre funciones."" (MEN, 2006, p. 68)
El desarrollo del pensamiento variacional ""se inicia con el estudio de regularidades y la detección de los
criterios que rigen esas regularidades o las reglas de formación para identificar el patrón que se repite
periódicamente. Las regularidades (entendidas como unidades de repetición) se encuentran en
sucesiones o secuencias que presentan objetos, sucesos, formas o sonidos, uno detrás de otro en un orden
fijado o de acuerdo a un patrón. De esta manera, la unidad que se repite con regularidad da lugar a un
patrón. Al identificar en qué se parecen y en qué se diferencian los términos de estas sucesiones o
secuencias, se desarrolla la capacidad para identificar en qué consiste la repetición de mismo patrón y la
capacidad para reproducirlo por medio de un cierto procedimiento, algoritmo o fórmula"" (MEN, 2006, p.
66). Precisamente esto que enuncian los estándares básicos de competencias sobre el ""deber ser"", se
puede plantear en la educación básica primaria: estudiar patrones.
Diversos autores plantean la generalización como una posible ruta para el desarrollo del pensamiento
variacional de los estudiantes. La RAE define generalización como la ""acción de abstraer de lo que es
común y esencial a muchas cosas, para formar un concepto general que las comprenda todas"", esto es
la consolidación de características comunes de los elementos de un conjunto (números, reglas, gráficas,
etc.), expresadas de manera condensada. Así, la generalización le permite al estudiante involucrase en
actividades como explorar patrones, observar similitudes y diferencias, clasificar, establecer relaciones,
plantear conjeturas, argumentar y expresar sus hallazgos en un lenguaje matemático, cada vez más
formal.
De esto se colige que ""las actividades de generalización de patrones numéricos, geométricos y de leyes y
reglas de tipo natural o social que rigen los números y las figuras involucran la visualización, exploración
y manipulación de los números y las figuras en los cuales se basa el proceso de generalización. Esta es
una forma muy apropiada de preparar el aprendizaje significativo y comprensivo de los sistemas
algebraicos y su manejo simbólico mucho antes de llegar al séptimo y octavo grado. Estas actividades
preparan a los estudiantes para la construcción de la expresión algebraica a través de la formulación
verbal de una regla recursiva que muestre cómo construir los términos siguientes a partir de los
precedentes y el hallazgo de un patrón que los guíe más o menos directamente a la expresión algebraica.""
(MEN, 2006, p. 67)
Bajo estos planteamientos, en esta STS se estudiará el proceso de generalización como una ruta
pertinente y viable para el desarrollo del pensamiento variacional de los niños en la educación básica
primaria.
Calle 43 No. 57 - 14 Centro Administrativo Nacional, CAN, Bogotá, D.C.
PBX: 222 2800 - Fax 222 4953
www.mineducacion.gov.co [email]
"
(nan);https://campus.colombiaaprende.edu.co/course/view.php?id=191;s3://men-prod-clean-data/contenidos_formativos/CAMPUS VIRTUAL/filedir/be/28/MEN_PTA_C8_ANEXO5_RELACIONAMIENTO.pdf;True;True;pdf;"La educación
Mineducación
es de todos
Todos a Aprender
ANEXO 5. RELACIONAMIENTO
Este ejercicio pone en acción cuatro tipos de relacionamiento (formas de
relacionarse) que puestos en práctica fomentan capacidades para la redistribución, el
reconocimiento, la reconciliación, la representación/participación.
Su puesta en práctica genera capacidades para cambiar las formas de decir, de
actuar y de interactuar para lograr mejores ejercicios de ciudadanía, de derechos humanos
y de construcción de paz en el territorio.
Cada uno de los temas de este ejercicio se refiere a uno de estos tipos de llevar las
relaciones.
DECISIÓN FINAL
CONCLUSIÓN
"
(nan);https://campus.colombiaaprende.edu.co/course/view.php?id=337;s3://men-prod-clean-data/contenidos_formativos/CAMPUS VIRTUAL/filedir/fd/8f/Anexo 1 LSTS Presentación y Estructura del Modulo STS de Lenguaje.pdf;True;True;pdf;"La educación
Mineducación
es de todos
Todos a Aprender
PROGRAMA TODOS A APRENDER
MÓDULO 2 DE LENGUAJE - STS DE LA MANO CON EL ESCRITOR DEBUTANTE
PRESENTACIÓN
La Sesión de Trabajo Situado en Lenguaje (STS) ""De la mano con el escritor debutante"", busca fortalecer
la dinámica de reflexión pedagógica y didáctica sobre la relación entre el contexto, el texto y el escritor.
Para este módulo, el sujeto escritor, que para los niveles de básica primaria se reconocerá como ""el
escritor debutante"" , es un escritor que comienza no solo a conocer el sistema lingüístico, sino que,
además, hace sus primeras apariciones en el escenario del mundo escrito, encontrando en la escritura
una práctica para configurarse como sujeto que se relaciona con otros y con el mundo.
La identificación de las características del escritor debutante, ese escritor que ha iniciado su relación con
la escritura a temprana edad, y que cuenta con pocos años de experiencia en ella, permite ser punto de
referencia para cualquier propuesta didáctica que diseñe el/la docente con el fin de producir textos, ya
sea en ambientes remotos y/o en alternancia. En este sentido, la STS es una invitación a que el/la
docente se ubique como escritor (a) con experiencia, que acompaña a un escritor debutante en su
trayectoria escolar, y diseñe una secuencia didáctica de producción textual. La importancia de lograr
este propósito se halla en la reflexión por el sujeto que aprende, sus necesidades, su desarrollo cognitivo,
sus intereses, sus expectativas frente al mundo, y por el escritor que interactúa con el contexto, con el
texto y con el otro para escribir; que reconoce en las fases del proceso de producción escrita:
planificación, textualización y revisión, no sólo etapas sino recursos lingüísticos para desarrollar su
pensamiento y recrear su realidad.
Por tanto, en la fase de estructuración, se clarifican las características del escritor debutante, y la
importancia de la mediación del docente como componente fundamental para posibilitar su experiencia
de la escritura como un instrumento de reflexión, objeto de aprendizaje, herramienta de inspiración y
proyección de sentidos, oportunidad para construir y reconstruir el conocimiento y habilidad para ""ser""
en contexto. Además, se presenta la secuencia didáctica como una propuesta pedagógica que se
articula en torno a una intención comunicativa, y que se hace explícita a partir de una situación discursiva
particular, y que se constituye en el eje articulador de una propuesta de aprendizaje a través de la
producción y evaluación de los textos que se escriben.
Al participante se le propone, con el estudio de este módulo, los siguientes objetivos:
Objetivo general:
Diseñar una propuesta de secuencia didáctica de producción textual a partir de las características del
escritor debutante.
1
Expresión empleada por Emilia Ferreiro, Pontecorvo, Ribeiro Moreira e I. García Hidalgo en Caperucita Roja Aprende a
Escribir. pág. 25. Estudios psicolingüísticos comparativos en tres lenguas, con la que se identifica a los niños de primaria del
estudio de investigación, y sobre el que se hace alusión al comparar su proceso con el del escritor experto. Otros autores los
denominan escritores novatos.
Calle 43 No. 57 14 Centro Administrativo Nacional, CAN, Bogotá, D.C.
PBX: +57 (1) 222 2800 Fax 222 4953
www.mineducacion.gov.co [email]
La educación
Mineducación
es de todos
Todos a Aprender
Objetivos específicos:
1. Reconocer las características del escritor debutante.
2. Identificar los principios didácticos que pueden fortalecer el acompañamiento de la producción textual
de un escritor debutante en una secuencia didáctica.
A continuación, usted encontrará la estructura de la Sesión de Trabajo Situado de Lenguaje y una
descripción general del proceso del módulo mediado por las TIC. Lo invitamos a realizar la lectura y a
participar activamente en las actividades propuestas.
1. DESCRIPCIÓN GENERAL DEL MÓDULO
Ciclo de formación
II
Inscripción
Se requiere que desde la inscripción se ubique al tutor con el formador
correspondiente. Se solicita la creación de salones virtuales desde la
inscripción al módulo para asegurar que los grupos estén organizados de
acuerdo con la asignación de los tutores.
Formación
Lenguaje
Nombre del
De la mano con el escritor debutante
módulo
Tipo de módulo
Sesión de Trabajo Situado
Autores
Olga Lucía Sevilla Rengifo
Sonia Rincón Rodríguez
2. INTENCIÓN FORMATIVA
Propósito de formación del curso:
Diseñar una propuesta de secuencia didáctica de producción textual a partir de las características
del escritor debutante.
Desempeños esperados:
Se espera que el tutor y/o docente:
Caracterice a su escritor debutante.
Plantee una situación de aprendizaje en producción de textos que origine a futuro una secuencia
didáctica para escritores debutantes.
3. ESTRUCTURA
Calle 43 No. 57 14 Centro Administrativo Nacional, CAN, Bogotá, D.C.
PBX: +57 (1) 222 2800 Fax 222 4953
www.mineducacion.gov.co - [email]
La educación
Mineducación
es de todos
Todos a Aprender
Presentación
Descripción de los objetivos y temas del espacio de
formación.
Cuestionario de entrada
Valoración de conocimientos previos.
Video(s) desarrollo conceptual
Explicación de los contenidos del espacio de
del tema
formación.
Lecturas de apoyo
Recursos conceptuales que acompañan la
formación.
Actividades de consolidación
Escenarios de aprendizaje mediante interacción
(uso de herramientas Moodle)
asincrónica.
Recursos adicionales
(protocolos, anexos, etc.)
Lecturas complementarias.
Foros
Comunicación y consolidación de los aprendizajes.
Cuestionario de salida
Valoración de conocimientos adquiridos.
4. CONTENIDOS DEL MÓDULO
ESTRUCTURA / DESCRIPCIÓN
Tiempo previsto
HERRAMIENTA
de realización
1. PRESENTACIÓN Y
PRESENTACIÓN
5 minutos
ESTRUCTURA
Texto de presentación en el que se da a conocer el
Archivo de Word.
objetivo general, la estructura del módulo y los
(en carpeta del Drive -
desempeños esperados.
Mesa Nacional CII)
Word. Anexo 1.
2. CUESTIONARIO DE
CUESTIONARIO DE ENTRADA
20 minutos
ENTRADA
Actividad:
Juego Interactivo.
iSe Busca! El caso del personaje clandestino.
Archivo de Word.
Juego interactivo
Anexo 2 LSTS
Caracterización del escritor debutante que se tiene
Cuestionario de
en el aula.
entrada. Se presenta
Word. Anexo 2.
enlace, y
Archivo en ppt
alternativo: Anexo 2.1
Juego Se busca ppt
(en carpeta del Drive
Mesa Nacional CII)
3. VIDEO -
VIDEO CONCEPTUAL
15 minutos
DESARROLLO
Explicación de los contenidos de la sesión de
CONCEPTUAL DEL
trabajo situado a través de un vídeo que se realiza
TEMA
siguiendo la escaleta del espacio de estructuración.
Anexo 3 LSTS De la
mano con el escritor
debutante.
Calle 43 No. 57 14 Centro Administrativo Nacional, CAN, Bogotá, D.C.
PBX: +57 (1) 222 2800 Fax 222 4953
www.mineducacion.gov.co [email]
"
(nan);https://campus.colombiaaprende.edu.co/course/view.php?id=291;s3://men-prod-clean-data/contenidos_formativos/CAMPUS VIRTUAL/filedir/f2/f4/TortugaSabia_M4_L1_R2.pdf;True;True;pdf;"El futuro
Gobierno
es de todos
de Colombia
Emociones
Conexión vital
Conexión emociones
Competencias socioemocionales para
el desarrollo integral y la salud mental
de niños, niñas y adolescentes
Establecimientos Educativos
Módulo 4
El cuento de la
tortuga sabia
Fundación
Saldarriaga
Concha
Establecimientos Educativos
Emociones
Competencias socioemocionales para el desarrollo integral
y la salud mental de niños, niñas y adolescentes
Conexión vital
Momento 1 - Juego de conocimientos
El cuento de la tortuga sabia
Había una vez una tortuga que sabía de
todo: qué día empezaba la primavera, quién
descubrió América, por qué el elefante
tiene trompa... y muchas otras cosas más.
Por eso le decían todos: ""tortuga sabia"".
Sin embargo, el día en que cumplió cien
años, descubrió que no sabía su nombre.
Y se puso muy, pero muy triste. Tanto que
empezó a llorar con grandes lagrimones...
De qué me vale saber tanta cosa Se
dijo - Si no sé cómo me llamo.
Su amigo el tortugo, que había venido
a visitarla para celebrar con ella su
cumpleaños, quedó asombradisimo.
Nunca había visto llorar a una tortuga...
Pero en cuanto esta le contó el motivo, él la comprendió enseguida. Y la
aconsejó diciendo:
¿Por qué no te vas de viaje, tortuguita sabía? A lo mejor, preguntando y
preguntando, encuentras a alguien que sepa decirte tu nombre.
Así fue como la tortuga preparó su maleta y, sin dejar de llorar se fue por el
mundo a averiguar su nombre. Anduvo y anduvo, pero nadie supo decirle. Ni el
elefante Elegante, ni la mariposa Rosa, ni el loro Coro.
Al cumplir doscientos años, llegó de vuelta a su casa. El tortugo la estaba
esperando con una torta de doscientas velitas. Y un sobre grande, color rosa.
Era una carta de la lechuza Fusa, el más sabio de los animales de este mundo; y
en ella le anunciaba que su nombre era... iRaquelita!
iQué contenta se puso la tortuga!
iRaquelita! - Murmuró - iRaquelita! Parece una campanita.
El tortugo le dio un beso y, muy contentos, se comieron la torta.
Y Raquelita, como tenía hambre, se comió también las velitas.
Susana López Gomara
2
El futuro
Gobierno
es de todos
de Colombia
Emociones
Conexión vital
Fundación
Saldarriaga
Concha
"
(nan);https://campus.colombiaaprende.edu.co/course/view.php?id=17;s3://men-prod-clean-data/contenidos_formativos/CAMPUS VIRTUAL/filedir/7e/79/04Soc_04Val_35.pdf;True;True;pdf;"RURALTIC
Diplomado para docentes en
el uso pedagógico de las TIC
en territorios de reconciliación
SENA
Computadores
A
6
para
MINTIC
O
MINEDUCACIÓN
6
GOBIERNO DE COLOMBIA
GITEI
UNIVERSIDAD
NACIONAL
Educar
GRUPO DE INVESTIGACION TECNOLOGÍA
DE COLOMBIA
PARA LA EDUCACIÓN EDUCACION A INNOVACION INNOVACIÓN
Diplomado para docentes en el uso pedagógico de las TIC en territorios de reconciliación
RURALTIC
Módulo 4: Convivencia pacífica mediada por TIC
Momento: Valoración
Sesión: 35
Herramientas tecnológicas
Dispositivos móviles personales, tabletas o computadores
Herramientas ofimáticas
Conceptos clave
Herramientas TIC
(Apropiarse de ellos antes de la sesión)
Nivel integrador
Portal Colombia Aprende
En Tic Confío
Competencia tecnológica
Centro Nacional de Memoria histórica
Utiliza diversas herramientas tecnológicas en los procesos
educativos, de acuerdo a su rol, área de formación, nivel y contexto
en el que se desempeña.
Recursos de apoyo
(Preparar la sesión)
Competencias TIC asociadas
Diplomado para docentes en el uso pedagógico de las TIC en territorios de reconciliación
RURALTIC
Actividad 1. Selección de contenidos educativos digitales para incorporar en la actividad pedagógica de aula (APA).
Descripción: Explorar y seleccionar las herramientas TIC que serán incluidas en las Actividades Pedagógicas de Aula (APA) para darle vida a la actividad
gamificada y que permitirán ""hacer memoria"" de la historia personal y comunitaria frente al conflicto. Revisar la Actividad Pedagógica de Aula (APA) y brindar
las orientaciones finales.
Momentos sugeridos para desarrollar la actividad
#1 120' Aprendamos a seleccionar contenidos didácticos para gamificar actividades
Recomendaciones
Recursos para la sesión
Productos de la sesión
.
Bienvenida a la sesión y selección de herramientas tecnológicas para dinamizar la
Avance en el diseño de la
Dispositivos (PC/Tableta/Celular)
actividad gamificada
Actividad Pedagógica de
Formato planeación de la Actividad Pedagógica de Aula
Aula (APA).
El formador da la bienvenida a esta sesión e informa a los participantes que durante la misma
(APA) parte 4.
seleccionarán las herramientas tecnológicas para dinamizar la Actividad Pedagógica de Aula (APA)
que están diseñando, a partir de lo explorado a lo largo del diplomado.
Software:
Herramientas ofimáticas
Además, les recuerda que tanto en los dispositivos electrónicos que entrega Computadores Para
Educar (CPE) como en el Portal Colombia Aprende del Ministerio de Educación, existen contenidos
educativos digitales para todas las áreas y grados que se pueden usar para el desarrollo de una
Diplomado para docentes en el uso pedagógico de las TIC en territorios de reconciliación
RURALTIC
actividad en sus aulas interactuando con las TIC de manera educativa. Aprovecha también para dar
a conocer la página En TIC confío, del Ministerio de las TIC, en donde podrán encontrar
recomendaciones para usar las nuevas tecnologías y Internet de forma responsable, al tiempo que
previene a los usuarios sobre sus posibles riesgos.
El formador invita a los participantes a explorar en la red (si hay Internet) otras herramientas gratuitas
que les puedan servir como, por ejemplo, herramientas para crear avatares, para realizar
seguimiento de la actividad, para elaborar mapas conceptuales, para socializar las actividades o
para hacer memoria histórica, como audios, fotos, videos, collage, entre otras.
Si no hay Internet, se pide a los participantes ubicarse por parejas frente a un dispositivo tecnológico
disponible y recordar las herramientas trabajadas durante el diplomado y su utilidad. La idea del
ejercicio es compartir la experiencia y el conocimiento con los demás.
Selección de actividades de la caja de herramientas para la convivencia pacífica y
la
reconciliación.
El formador recuerda a los participantes que la actividad que están diseñando sirve como pretexto
para invitar a otros docentes en sus escuelas a generar prácticas pedagógicas innovadoras. Por otro
lado, invita a los participantes a no olvidar que la actividad, además de ser una estrategia para
desarrollar habilidades en áreas específicas de conocimiento, debe gestionar la convivencia pacífica
y permitir a los estudiantes reconciliarse consigo mismos y con el entorno. Por eso se deben
seleccionar herramientas de la caja de herramientas que se revisaron en la sesión anterior,
determinar qué retos se pueden desarrollar mediante éstas y la forma en que se desarrollarán con
los estudiantes.
Mientras los participantes seleccionan las herramientas tecnológicas y las actividades de la caja de
herramientas del Centro Nacional de Memoria Histórica para incluirlas en su Actividad Pedagógica
de Aula (APA), el formador llama a cada participante para revisar el avance de esta, orientar según
requiera y recordar que la actividad debe estar finalizada para la siguiente sesión.
Sugerencia de evaluación, coevaluación o heteroevaluación:
El
formador pregunta cuáles son los criterios para que una actividad sea considerada innovadora. Luego, a la luz de las respuestas, pide que evalúen la actividad pedagógica
de aula de cada uno y revisen en dónde hay una oportunidad de mejora o si está cumpliendo con los criterios socializados.
Además, debe asegurarse que los productos de la sesión se salvaguardan en algún medio digital.
GITEI
UNIVERSIDAD
NACIONAL
T
GRUPO DE INVESTIGACIÓN TECNOLOGÍA
DE COLOMBIA
PARA LA EDUCACIÓN Y LA INNOVACIÓN
8 AULAS. ACADEMIEO
INTER
6
"
...;https://eco.colombiaaprende.edu.co/wp-content/uploads/2022/01/Michael-Row-the-Boat-Poster.pdf;s3://men-prod-clean-data/contenidos_formativos/ENGLISH_FOR_COLOMBIA_ECOWEB/repository/michael-row-the-boat-song-with-audio-lyrics-and-poster/Michael-Row-the-Boat-Poster.pdf;False;True;pdf;
(nan);https://campus.colombiaaprende.edu.co/course/view.php?id=17;s3://men-prod-clean-data/contenidos_formativos/CAMPUS VIRTUAL/filedir/c4/ed/CPE_M2S12_PDF4.pdf;True;True;pdf;"GITEI
UNIVERSIDAD
NACIONAL
GRUPO DE INVESTIGACION TECNOLOGÍA
DE COLOMBIA
PARA EDUCACIÓN Y LA INNOVACION
PARA IINNOVACION
RURALTIC
Diplomado para docentes en
el uso pedagógico de las TIC
en territorios de reconciliación
SENA
Computadores
GO
A
para
MINTIC
60
MINEDUCACIÓN
26
GOBIERNO DE COLOMBIA
Educar
RURALTIC
Uso de TIC para el desarrollo sostenible
Dinámica La Ruleta
Invitar a los docentes a conformar los dos círculos, uno interno y otro externo. Además de una
oportunidad de integración, la dinámica es una forma de aplicar otra estrategia de evaluación,
a través del diálogo con los demás participantes.
Los participantes que se encuentren en el círculo de afuera van rotando hacia su derecha y los
del centro permanecen quietos. El formador puede utilizar música para realizar esta rotación y
cuando pare la música, los que están rotando deben detenerse para dialogar con el
compañero que le correspondió.
El formador realizará preguntas al azar que contendrán los siguientes aspectos:
a. Conocimientos teóricos.
1. ¿Qué es aula invertida?
2. ¿Qué es recurso natural?
3. ¿En qué consiste la categoría ""Desarrollo sostenible"" de la Cátedra de la Paz?
4. ¿Qué son los RAEE?
1
Diplomado para docentes en el uso pedagógico de las TIC en territorios de reconciliación
RURALTIC
b. Experiencias suscitadas a lo largo del módulo.
1. ¿Qué significó para mí la escogencia de un recurso natural para realizar mi Actividad
Pedagógica de Aula?
2. ¿Conocí nuevas herramientas TIC que puedo incluir en mi clase? ¿Cuál de todas me llamó
más la atención y por qué?
3. Comparto con mi compañero, de todo el contenido del módulo, ¿cuál me llamó más la
atención y por qué?
4. ¿Considero que los ejercicios de reconciliación con el medio ambiente propuestos se
pueden llevar a cabo en el contexto escolar? ¿Qué les agregaría?
C. Retos que plantea la vivencia del módulo.
1. ¿Creo que es posible hablar de paz y tecnología en un contexto rural?
2. ¿Considero que es posible incluir las TIC sin internet? ¿Qué retos me plantea?
3. ¿Tengo presente alguno de los objetivos de desarrollo sostenible propuestos por la ONU
que me invite a emprender acciones de cuidado con el medio ambiente?
4. Después de construido el árbol de la reconciliación ¿qué tareas concretas me quedan para
contribuir al mejoramiento de mi entorno ambiental desde el contexto escolar?
5. ¿Qué retos me plantea, a nivel personal y laboral, el ejercicio de incluir las TIC a partir de
una temática concreta? en este caso, ¿la Cátedra de la Paz?
2
"
...;https://eco.colombiaaprende.edu.co/wp-content/uploads/2022/01/Over-the-River-and-Through-the-Woods-Poster.pdf;s3://men-prod-clean-data/contenidos_formativos/ENGLISH_FOR_COLOMBIA_ECOWEB/repository/over-the-river-and-through-the-woods-song-with-audio-lyrics-and-poster/Over-the-River-and-Through-the-Woods-Poster.pdf;False;True;pdf;
(nan);https://campus.colombiaaprende.edu.co/course/view.php?id=17;s3://men-prod-clean-data/contenidos_formativos/CAMPUS VIRTUAL/filedir/ca/39/M2S6_R6.pdf;True;True;pdf;"Computadores
para Educar
GOBIERNO DE COLOMBIA
AUTORIZACIÓN TRATAMIENTO DE DATOS
Con el diligenciamiento del presente documento, autorizo a Computadores para
Educar a capturar mis datos y a conservarlos bajo su operación, control o
supervisión con el fin de utilizarlos para la promoción e información de actividades
de Computadores para Educar, de sus expositores y aliados estratégicos.
Igualmente, autorizo a Computadores para Educar a transmitir mis datos a terceros
receptores de los mismos, en Colombia o en el Exterior. Computadores para Educar
no se hace responsable por el uso indebido de los datos por parte del receptor de
estos, cuando ello se haga por fuera del marco del acuerdo con Computadores para
Educar.
Declaro que Computadores para Educar me ha informado de los derechos que me
asisten como titular de los datos suministrados, de acuerdo con el artículo 8 de la
Ley 1581 de 2012, los cuales corresponden a: i. Conocer, actualizar y rectificar
los datos personales frente a Computadores para Educar; ii. Solicitar prueba de la
autorización otorgada; iii. Ser informado por Computadores para Educar y el
Gobierno de Colombia, previa solicitud, el uso que se le ha dado a los datos; iv.
Presentar quejas ante la Superintendencia de Industria y Comercio por infracciones
frente a la presente Ley; V. Revocar la autorización y/o solicitar la supresión
del dato cuando no se hayan respetado los principios, derechos y garantías
constitucionales y legales.
Firma de aceptación:
Nombre completo:
Fecha:
Carrera. 11 No. 71-73, Ed. Davivienda Piso 10
Línea 01 8000 919 273 / Teléfono: (57) (1) 313 7777
[email] - www.computadoresparaeducar.gov.co
SGS
1000-2004
SGS
Certificado No CO13/5490
Certificado No CO13/5491
Código postal: 110231 Bogotá, D.C - Colombia
Computadores
para Educar
GOBIERNO DE COLOMBIA
AUTORIZACION DE USO DE NOMBRE, IMAGEN, VIDEOS, DECLARACIONES
Y TESTIMONIALES DEL MAYOR DE EDAD PARA USO PÚBLICO POR PARTE
DE COMPUTADORES PARA EDUCAR Y EL GOBIERNO DE COLOMBIA
Yo,
identificado(a) con cédula de
ciudadanía número
de
actuando en
calidad de docente
directivo docente
de la Institución Educativa
AUTORIZO, para aparecer ante la cámara, en una
videograbación o fotografía con fines pedagógicos. Adicionalmente, autorizo a:
1. COMPUTADORES PARA EDUCAR y al GOBIERNO DE COLOMBIA o a quien éstos designen,
para que usen las imágenes, videos, declaraciones, testimonios y registros fotográficos en las que
participe como evidencia del desarrollo de la experiencia de formación en el diplomado Rural TIC en
la Institución Educativa
2. COMPUTADORES PARA EDUCAR y al GOBIERNO DE COLOMBIA, para que los contenidos
fotográficos y grabados los utilice para usos exclusivos, efectos de emitir, publicar, divulgar y
promocionar en cualquier lugar del mundo, como parte de su gestión institucional.
3. COMPUTADORES PARA EDUCAR y al GOBIERNO DE COLOMBIA o a quien éstos designen,
para que divulgue a través de reproducción, tanto en medios impresos como electrónicos, en medios
